Time,Intensity,ADC_Value
56.95158004760742,28,292
57.04758381843567,28,292
57.144203186035156,28,292
57.2557430267334,28,295
57.3522846698761,28,295
57.448482275009155,28,295
57.54439997673035,28,292
57.656471490859985,28,292
57.75253224372864,28,292
57.8485848903656,28,292
57.94465446472168,28,292
58.04074287414551,28,292
58.14992666244507,28,292
58.248923778533936,28,295
58.34492564201355,28,295
58.440990924835205,28,292
58.53704643249512,28,292
58.64862537384033,28,292
58.74515247344971,28,292
58.84067964553833,28,292
58.93689203262329,28,292
59.0494339466095,28,292
59.14499378204346,28,295
59.2415235042572,28,295
59.33707046508789,28,295
59.43357753753662,28,292
59.544960737228394,28,292
59.641496658325195,28,292
59.73743510246277,28,292
59.83339500427246,28,292
59.9453763961792,28,292
60.04132437705994,28,292
